28,-1,5,82,1,3,1,0xf6cb,48879,4
28,-1,4,84,1,20,3,0xf9c8,48879,4
28,-1,2,83,2,14,1,0xf784,48879,5
28,-1,4,82,1,4,1,0xffdf,48879,4
28,-1,3,84,1,21,3,0xf6a4,48879,4
29,-1,8,85,1,0,2,0xfebf,48879,6
29,-1,7,85,1,1,2,0xfe34,48879,6
28,-1,1,83,2,15,1,0xf940,48879,5
28,-1,3,82,1,5,1,0xff44,48879,4
28,-1,2,84,1,22,3,0xff58,48879,4
29,-1,6,85,1,2,1,0xffb8,48879,6
28,-1,8,84,2,16,4,0xff54,48879,5
28,-1,2,82,1,6,1,0xf783,48879,4
28,-1,1,84,1,23,3,0xffd7,48879,4
28,-1,7,84,2,17,4,0xff17,48879,5
28,-1,1,82,1,7,1,0xfa13,48879,4
29,-1,8,86,1,8,1,0xf738,48879,6
28,-1,8,82,2,0,2,0xfe47,48879,5
28,-1,7,82,2,1,2,0xf6b4,48879,5
28,-1,6,84,2,18,3,0xf944,48879,5
28,-1,8,83,1,8,1,0xf9f7,48879,4
29,-1,7,86,1,9,1,0xf9cc,48879,6
28,-1,6,82,2,2,1,0xf6a3,48879,5
28,-1,5,84,2,19,3,0xf6bf,48879,5
29,-1,6,86,2,10,1,0xf708,48879,7
29,-1,5,86,2,11,1,0xf71f,48879,7
29,-1,4,86,2,12,2,0xf767,48879,7
29,-1,3,86,2,13,1,0xff10,48879,7
29,-1,2,86,2,14,2,0xf96f,48879,7
29,-1,1,86,2,15,1,0xfe4b,48879,7
29,-1,8,87,2,16,4,0xfee8,48879,7
29,-1,7,87,2,17,4,0xf714,48879,7
29,-1,8,85,2,0,2,0xf6b8,48879,7
29,-1,7,85,2,1,2,0xfa10,48879,7
29,-1,6,87,2,18,3,0xfe3f,48879,7
29,-1,6,85,2,2,1,0xf9c0,48879,7
29,-1,5,87,2,19,3,0xf6f8,48879,7
29,-1,5,85,2,3,1,0xffc8,48879,7
29,-1,4,87,2,20,4,0xf973,48879,7
29,-1,4,85,2,4,2,0xfe3c,48879,7
29,-1,3,87,2,21,3,0xfe20,48879,7
29,-1,3,85,2,5,1,0xf773,48879,7
29,-1,2,87,2,22,4,0xfee0,48879,7
29,-1,2,85,2,6,2,0xf9b8,48879,7
29,-1,1,87,2,23,3,0xf6d4,48879,7
29,-1,1,85,2,7,1,0xffa0,48879,7
29,-1,8,86,2,8,1,0xfa2b,48879,7
29,-1,7,86,2,9,1,0xfa33,48879,7
30,-1,2,88,1,6,1,0xff5f,48879,8
30,-1,1,88,1,7,1,0xf978,48879,8
30,-1,8,89,1,8,1,0xfe44,48879,8
30,-1,7,89,1,9,1,0xf78b,48879,8
30,-1,6,89,1,10,1,0xf6df,48879,8
30,-1,5,89,1,11,1,0xf777,48879,8
30,-1,4,89,1,12,1,0xfa5b,48879,8
30,-1,3,89,1,13,1,0xf91b,48879,8
30,-1,2,89,1,14,1,0xfed0,48879,8
29,-1,3,87,1,21,3,0xf707,48879,6
30,-1,1,89,1,15,1,0xfe23,48879,8
29,-1,2,87,1,22,4,0xf9f8,48879,6
30,-1,8,90,1,16,4,0xfa1f,48879,8
29,-1,1,87,1,23,3,0xf724,48879,6
30,-1,7,90,1,17,4,0xf6e8,48879,8
30,-1,8,88,1,0,2,0xf6e7,48879,8
30,-1,7,88,1,1,2,0xfec8,48879,8
30,-1,6,90,1,18,3,0xfa1c,48879,8
30,-1,6,88,1,2,1,0xf98c,48879,8
30,-1,5,90,1,19,3,0xff28,48879,8
30,-1,5,88,1,3,1,0xf9e0,48879,8
30,-1,4,90,1,20,3,0xfe2b,48879,8
30,-1,4,88,1,4,1,0xffc4,48879,8
30,-1,3,90,1,21,3,0xffa3,48879,8
30,-1,3,88,1,5,1,0xf704,48879,8
30,-1,2,90,1,22,3,0xff6c,48879,8
30,-1,1,90,1,23,3,0xf953,48879,8
30,-1,7,89,2,9,1,0xf733,48879,9
30,-1,6,89,2,10,1,0xfee4,48879,9
30,-1,6,90,2,18,3,0xf6b7,48879,9
30,-1,5,90,2,19,3,0xf72b,48879,9
30,-1,4,90,2,20,3,0xffa7,48879,9
30,-1,3,90,2,21,3,0xf95f,48879,9
30,-1,2,90,2,22,3,0xf6af,48879,9
30,-1,1,90,2,23,3,0xff3f,48879,9
30,-1,8,88,2,0,2,0xf950,48879,9
30,-1,7,88,2,1,2,0xf6a8,48879,9
30,-1,6,88,2,2,1,0xfed8,48879,9
30,-1,5,89,2,11,1,0xf717,48879,9
30,-1,4,89,2,12,1,0xfef8,48879,9
30,-1,5,88,2,3,1,0xf763,48879,9
30,-1,3,89,2,13,1,0xf734,48879,9
30,-1,4,88,2,4,1,0xf977,48879,9
30,-1,2,89,2,14,1,0xf924,48879,9
30,-1,3,88,2,5,1,0xf6ab,48879,9
30,-1,1,89,2,15,1,0xffb4,48879,9
30,-1,2,88,2,6,1,0xfa50,48879,9
30,-1,8,90,2,16,4,0xf6f4,48879,9
30,-1,1,88,2,7,1,0xf9cb,48879,9
30,-1,7,90,2,17,4,0xfa34,48879,9
30,-1,8,89,2,8,1,0xfeec,48879,9
